SCOUT,TEAM,COMP,SWITCH,SCALE,EXCHANGE,CLIMB,ELEVATOR,ARM,SHOOTER,INTAKE STYLE,CLIMB+PARTNER,DRIVEBASE,CLIMB POS,START POS,STANDARD,DRIVE FORWARD,NOTES
Dani, 3374, HOUSTON, NO, NO, YES, NO, NO, YES, NO, ACTIVE, 0, KIT, NONE, CENTER, NONE, YES, NONE, 
Dani, 4550, HOUSTON, YES, YES, YES, YES, YES, NO, NO, PASSIVE, 0, TRACTION, WHOLE, CENTER, NONE, YES, cant do opp side, 
Jazmyne, 5933, PRACTICE, YES, NO, YES, YES, NO, YES, NO, ACTIVE, 2, TRACTION, NONE, CENTER, NONE, YES, , 
Elaina, 2972, PRACTICE, YES, YES, YES, YES, NO, YES, NO, ACTIVE, 0, OTHER, TUBE BOX, LEFT RIGHT, NONE, YES, kinda exch, 
Elaina, 3166, PRACTICE, YES, NO, YES, NO, NO, YES, YES, ACTIVE, 0, OTHER, NONE, CENTER, NONE, YES, omnis front corresponding sw, 
Jazmyne, 3245, PRACTICE, YES, YES, YES, NO, NO, NO, YES, ACTIVE, 0, OTHER, NONE, LEFT RIGHT, REV, YES, , 
Elaina, 6400, PRACTICE, YES, YES, NO, NO, NO, YES, NO, PASSIVE, 0, TRACTION, WHOLE, LEFT RIGHT, NONE, NO, , 
Jazmyne, 841, PRACTICE, YES, NO, YES, NO, NO, YES, NO, ACTIVE, 0, OTHER, NONE, LEFT CENTER RIGHT, NONE, YES, , 
Dani, 3405, HOUSTON, YES, NO, YES, NO, NO, NO, NO, PASSIVE, 2, KIT, NONE, CENTER, NONE, YES, mod kit ramp bot, 
Dani, 5461, HOUSTON, YES, YES, NO, YES, YES, NO, NO, ACTIVE, 2, MECANUM, WHOLE, LEFT CENTER RIGHT, NONE, YES, sw specialist ramp bot sw c sc l r, 
Dani, 968, HOUSTON, YES, YES, YES, YES, YES, NO, NO, ACTIVE, 1, TRACTION, WHOLE, LEFT CENTER RIGHT, NONE, YES, , 
Dani, 399, HOUSTON, YES, YES, NO, YES, YES, NO, NO, ACTIVE, 0, TRACTION, WHOLE, LEFT CENTER RIGHT, NONE, YES, sw any sc same, 
Dani, 662, HOUSTON, YES, YES, YES, YES, NO, YES, NO, ACTIVE, 0, TRACTION, TUBE BOX, CENTER, NONE, YES, sw any sc same, 
Dani, 662, HOUSTON, YES, YES, YES, YES, NO, YES, NO, ACTIVE, 0, TRACTION, TUBE BOX, CENTER, NONE, YES, center sw, 
Dani, 6358, HOUSTON, YES, YES, YES, NO, YES, NO, NO, ACTIVE, 0, KIT, NONE, CENTER RIGHT, NONE, YES, sw auto, 
Dani, 4598, HOUSTON, YES, YES, NO, YES, YES, NO, NO, ACTIVE, 0, KIT, TUBE BOX, LEFT CENTER RIGHT, NONE, NO, "any auto", 
Dani, 192, HOUSTON, YES, YES, YES, YES, YES, NO, NO, ACTIVE, 0, SWERVE, WHOLE, LEFT RIGHT, NONE, YES, 2 clawz really cool, 
Dani, 3225, HOUSTON, YES, NO, YES, NO, YES, NO, NO, ACTIVE, 0, KIT, NONE, LEFT CENTER RIGHT, NONE, YES, , 
Julia, 3289, UTAH REGIONAL, YES, YES, YES, YES, YES, NO, NO, ACTIVE, 0, KIT, WHOLE, LEFT RIGHT, NONE, YES, , 
Dani, 1410, HOUSTON, YES, YES, YES, YES, YES, NO, NO, ACTIVE, 0, OTHER, BOX, LEFT RIGHT, NONE, YES, 6in colson center omnis on sides, 
Dani, 3729, HOUSTON, YES, YES, YES, YES, NO, NO, NO, ACTIVE, 0, OTHER, WHOLE, LEFT CENTER RIGHT, NONE, YES, scissor lift supposedly every auto, 
Dani, 1452, HOUSTON, YES, NO, YES, NO, NO, NO, NO, ACTIVE, 0, KIT, NONE, LEFT CENTER RIGHT, NONE, YES, start on side maybe sw, 
Dani, 3006, HOUSTON, YES, YES, YES, YES, NO, NO, NO, ACTIVE, 0, TRACTION, WHOLE, LEFT RIGHT, NONE, YES, linear side prefers slide, 
Taya, 6411, UTAH REGIONAL, YES, NO, YES, NO, YES, NO, NO, PASSIVE, 0, KIT, NONE, LEFT CENTER RIGHT, NONE, YES, , 
Dani, 3239, HOUSTON, YES, YES, YES, YES, YES, NO, NO, ACTIVE, 0, KIT, WHOLE, LEFT RIGHT, NONE, YES, untested climber, 
Elaina, 6457, PRACTICE, NO, NO, YES, NO, NO, NO, NO, PASSIVE, 0, KIT, NONE, LEFT CENTER RIGHT, NONE, YES, maybe climb, 
Jazmyne, 3230, PRACTICE, YES, YES, YES, YES, YES, YES, NO, ACTIVE, 0, OTHER, TUBE BOX, LEFT CENTER RIGHT, NONE, YES, omni front tank drive, 
Elaina, 5071, PRACTICE, YES, NO, YES, YES, NO, NO, YES, ACTIVE, 0, KIT, TUBE, LEFT CENTER RIGHT, NONE, YES, working on climb, 
Jazmyne, 5159, PRACTICE, NO, YES, NO, YES, YES, YES, NO, ACTIVE, 0, MECANUM, WHOLE, LEFT CENTER RIGHT, NONE, YES, , 
Jazmyne, 2594, PRACTICE, YES, NO, YES, NO, NO, YES, NO, ACTIVE, 0, MECANUM, BOX, LEFT RIGHT, NONE, YES, , 
Jazmyne, 2576, PRACTICE, YES, YES, NO, NO, NO, NO, YES, ACTIVE, 0, TRACTION, NONE, LEFT RIGHT, NONE, YES, , 
Jazmyne, 5974, PRACTICE, YES, YES, YES, YES, NO, YES, NO, ACTIVE, 0, KIT, TUBE BOX, LEFT CENTER RIGHT, NONE, YES, dont need whole bar, 
Jazmyne, 2468, PRACTICE, YES, NO, NO, NO, YES, YES, YES, ACTIVE, 0, OTHER, NONE, LEFT CENTER RIGHT, NONE, YES, who do we appreciate, 
Alex, 4348, UTAH REGIONAL, YES, YES, YES, NO, YES, NO, NO, ACTIVE, 0, OTHER, NONE, LEFT CENTER RIGHT, NONE, YES, omni kit omni / auto "theoretically", 
Taya, 670, UTAH REGIONAL, YES, YES, YES, YES, NO, NO, NO, ACTIVE, 0, KIT, TUBE, LEFT CENTER RIGHT, NONE, YES, , 
Taya, 159, UTAH REGIONAL, YES, YES, YES, NO, YES, NO, NO, ACTIVE, 0, TRACTION, NONE, LEFT CENTER RIGHT, NONE, YES, , 
Taya, 6844, UTAH REGIONAL, YES, YES, YES, NO, NO, YES, NO, PASSIVE, 0, KIT, NONE, LEFT CENTER RIGHT, NONE, YES, drop center, 
Alex, 4944, UTAH REGIONAL, YES, NO, YES, NO, YES, NO, NO, ACTIVE, 0, TRACTION, NONE, LEFT CENTER RIGHT, NONE, YES, 3 auto routines, 
Alex, 2484, UTAH REGIONAL, YES, NO, YES, NO, YES, NO, NO, ACTIVE, 0, KIT, NONE, LEFT CENTER RIGHT, NONE, YES, 3 auto routines, 
Alex, 115, UTAH REGIONAL, YES, YES, YES, NO, YES, NO, NO, ACTIVE, 0, TRACTION, NONE, LEFT CENTER RIGHT, NONE, YES, only corresponding scale, 
Alex, 5871, UTAH REGIONAL, YES, YES, YES, YES, YES, NO, NO, ACTIVE, 0, KIT, TUBE BOX, LEFT CENTER RIGHT, NONE, YES, , 
Taya, 1891, UTAH REGIONAL, YES, YES, YES, YES, YES, NO, NO, ACTIVE, 1, NONE, WHOLE, LEFT RIGHT, NONE, YES, deploy auto, 
Taya, 3239, UTAH REGIONAL, YES, YES, YES, YES, YES, NO, NO, PASSIVE, 0, MECANUM, BOX, LEFT CENTER RIGHT, NONE, YES, no center auto scale, 
Taya, 2993, UTAH REGIONAL, YES, YES, YES, YES, NO, YES, NO, PASSIVE, 0, MECANUM, TUBE BOX, LEFT CENTER RIGHT, NONE, YES, little iffy with scale, 
Alex, 1339, UTAH REGIONAL, YES, YES, YES, YES, YES, NO, NO, ACTIVE, 2, OTHER, BOX, LEFT CENTER RIGHT, NONE, YES, omni pneumatic colson, 
Taya, 2996, PRACTICE, YES, YES, YES, YES, YES, YES, NO, ACTIVE, 0, KIT, TUBE BOX, LEFT RIGHT, NONE, YES, no c sw auto, 
Taya, 968, UTAH REGIONAL, YES, YES, YES, YES, YES, NO, NO, ACTIVE, 1, OTHER, BOX, RIGHT, NONE, NO, 2 omni 4 traction, 
Dani, 3166, COLORADO REGIONAL, YES, YES, YES, YES, YES, NO, NO, ACTIVE, 2, KIT, WHOLE, LEFT CENTER RIGHT, NONE, YES, untested everything, 
